86.0,86.0,172.0,258.0,344.0,430.0,516.0,602.0,688.0,774.0,860.0,946.0,1032.0,1118.0,1204.0,1290.0,1376.0,1462.0,1548.0,1634.0,1720.0,1806.0,1892.0,1978.0,2064.0,2150.0,2236.0,2322.0,2408.0,2494.0,2580.0,2666.0,2752.0,2838.0,2924.0,3010.0,3096.0,3182.0,3268.0,3354.0,3440.0,3526.0,3612.0,3698.0,3784.0,3870.0,3956.0,4042.0,4128.0,4214.0,4300.0,4386.0,4472.0,4558.0,4644.0,4730.0,4816.0,4902.0,4988.0,5074.0,5160.0,5246.0,5332.0,5418.0,5504.0,5590.0,5676.0,5762.0,5848.0,5934.0,6020.0,6106.0,6192.0,6278.0,6364.0,6450.0,6536.0,6622.0,6708.0,6794.0,6880.0,6966.0,7052.0,7138.0,7224.0,7310.0,7396.0,7482.0,7568.0,7654.0,7740.0,7826.0,7912.0,7998.0,8084.0,8170.0,8256.0,8342.0,8428.0,8514.0,8600.0,8686.0,8772.0,8858.0
87.0,87.0,174.0,261.0,348.0,435.0,522.0,609.0,696.0,783.0,870.0,957.0,1044.0,1131.0,1218.0,1305.0,1392.0,1479.0,1566.0,1653.0,1740.0,1827.0,1914.0,2001.0,2088.0,2175.0,2262.0,2349.0,2436.0,2523.0,2610.0,2697.0,2784.0,2871.0,2958.0,3045.0,3132.0,3219.0,3306.0,3393.0,3480.0,3567.0,3654.0,3741.0,3828.0,3915.0,4002.0,4089.0,4176.0,4263.0,4350.0,4437.0,4524.0,4611.0,4698.0,4785.0,4872.0,4959.0,5046.0,5133.0,5220.0,5307.0,5394.0,5481.0,5568.0,5655.0,5742.0,5829.0,5916.0,6003.0,6090.0,6177.0,6264.0,6351.0,6438.0,6525.0,6612.0,6699.0,6786.0,6873.0,6960.0,7047.0,7134.0,7221.0,7308.0,7395.0,7482.0,7569.0,7656.0,7743.0,7830.0,7917.0,8004.0,8091.0,8178.0,8265.0,8352.0,8439.0,8526.0,8613.0,8700.0,8787.0,8874.0,8961.0
88.0,88.0,176.0,264.0,352.0,440.0,528.0,616.0,704.0,792.0,880.0,968.0,1056.0,1144.0,1232.0,1320.0,1408.0,1496.0,1584.0,1672.0,1760.0,1848.0,1936.0,2024.0,2112.0,2200.0,2288.0,2376.0,2464.0,2552.0,2640.0,2728.0,2816.0,2904.0,2992.0,3080.0,3168.0,3256.0,3344.0,3432.0,3520.0,3608.0,3696.0,3784.0,3872.0,3960.0,4048.0,4136.0,4224.0,4312.0,4400.0,4488.0,4576.0,4664.0,4752.0,4840.0,4928.0,5016.0,5104.0,5192.0,5280.0,5368.0,5456.0,5544.0,5632.0,5720.0,5808.0,5896.0,5984.0,6072.0,6160.0,6248.0,6336.0,6424.0,6512.0,6600.0,6688.0,6776.0,6864.0,6952.0,7040.0,7128.0,7216.0,7304.0,7392.0,7480.0,7568.0,7656.0,7744.0,7832.0,7920.0,8008.0,8096.0,8184.0,8272.0,8360.0,8448.0,8536.0,8624.0,8712.0,8800.0,8888.0,8976.0,9064.0
89.0,89.0,178.0,267.0,356.0,445.0,534.0,623.0,712.0,801.0,890.0,979.0,1068.0,1157.0,1246.0,1335.0,1424.0,1513.0,1602.0,1691.0,1780.0,1869.0,1958.0,2047.0,2136.0,2225.0,2314.0,2403.0,2492.0,2581.0,2670.0,2759.0,2848.0,2937.0,3026.0,3115.0,3204.0,3293.0,3382.0,3471.0,3560.0,3649.0,3738.0,3827.0,3916.0,4005.0,4094.0,4183.0,4272.0,4361.0,4450.0,4539.0,4628.0,4717.0,4806.0,4895.0,4984.0,5073.0,5162.0,5251.0,5340.0,5429.0,5518.0,5607.0,5696.0,5785.0,5874.0,5963.0,6052.0,6141.0,6230.0,6319.0,6408.0,6497.0,6586.0,6675.0,6764.0,6853.0,6942.0,7031.0,7120.0,7209.0,7298.0,7387.0,7476.0,7565.0,7654.0,7743.0,7832.0,7921.0,8010.0,8099.0,8188.0,8277.0,8366.0,8455.0,8544.0,8633.0,8722.0,8811.0,8900.0,8989.0,9078.0,9167.0
90.0,90.0,180.0,270.0,360.0,450.0,540.0,630.0,720.0,810.0,900.0,990.0,1080.0,1170.0,1260.0,1350.0,1440.0,1530.0,1620.0,1710.0,1800.0,1890.0,1980.0,2070.0,2160.0,2250.0,2340.0,2430.0,2520.0,2610.0,2700.0,2790.0,2880.0,2970.0,3060.0,3150.0,3240.0,3330.0,3420.0,3510.0,3600.0,3690.0,3780.0,3870.0,3960.0,4050.0,4140.0,4230.0,4320.0,4410.0,4500.0,4590.0,4680.0,4770.0,4860.0,4950.0,5040.0,5130.0,5220.0,5310.0,5400.0,5490.0,5580.0,5670.0,5760.0,5850.0,5940.0,6030.0,6120.0,6210.0,6300.0,6390.0,6480.0,6570.0,6660.0,6750.0,6840.0,6930.0,7020.0,7110.0,7200.0,7290.0,7380.0,7470.0,7560.0,7650.0,7740.0,7830.0,7920.0,8010.0,8100.0,8190.0,8280.0,8370.0,8460.0,8550.0,8640.0,8730.0,8820.0,8910.0,9000.0,9090.0,9180.0,9270.0
91.0,91.0,182.0,273.0,364.0,455.0,546.0,637.0,728.0,819.0,910.0,1001.0,1092.0,1183.0,1274.0,1365.0,1456.0,1547.0,1638.0,1729.0,1820.0,1911.0,2002.0,2093.0,2184.0,2275.0,2366.0,2457.0,2548.0,2639.0,2730.0,2821.0,2912.0,3003.0,3094.0,3185.0,3276.0,3367.0,3458.0,3549.0,3640.0,3731.0,3822.0,3913.0,4004.0,4095.0,4186.0,4277.0,4368.0,4459.0,4550.0,4641.0,4732.0,4823.0,4914.0,5005.0,5096.0,5187.0,5278.0,5369.0,5460.0,5551.0,5642.0,5733.0,5824.0,5915.0,6006.0,6097.0,6188.0,6279.0,6370.0,6461.0,6552.0,6643.0,6734.0,6825.0,6916.0,7007.0,7098.0,7189.0,7280.0,7371.0,7462.0,7553.0,7644.0,7735.0,7826.0,7917.0,8008.0,8099.0,8190.0,8281.0,8372.0,8463.0,8554.0,8645.0,8736.0,8827.0,8918.0,9009.0,9100.0,9191.0,9282.0,9373.0
92.0,92.0,184.0,276.0,368.0,460.0,552.0,644.0,736.0,828.0,920.0,1012.0,1104.0,1196.0,1288.0,1380.0,1472.0,1564.0,1656.0,1748.0,1840.0,1932.0,2024.0,2116.0,2208.0,2300.0,2392.0,2484.0,2576.0,2668.0,2760.0,2852.0,2944.0,3036.0,3128.0,3220.0,3312.0,3404.0,3496.0,3588.0,3680.0,3772.0,3864.0,3956.0,4048.0,4140.0,4232.0,4324.0,4416.0,4508.0,4600.0,4692.0,4784.0,4876.0,4968.0,5060.0,5152.0,5244.0,5336.0,5428.0,5520.0,5612.0,5704.0,5796.0,5888.0,5980.0,6072.0,6164.0,6256.0,6348.0,6440.0,6532.0,6624.0,6716.0,6808.0,6900.0,6992.0,7084.0,7176.0,7268.0,7360.0,7452.0,7544.0,7636.0,7728.0,7820.0,7912.0,8004.0,8096.0,8188.0,8280.0,8372.0,8464.0,8556.0,8648.0,8740.0,8832.0,8924.0,9016.0,9108.0,9200.0,9292.0,9384.0,9476.0
93.0,93.0,186.0,279.0,372.0,465.0,558.0,651.0,744.0,837.0,930.0,1023.0,1116.0,1209.0,1302.0,1395.0,1488.0,1581.0,1674.0,1767.0,1860.0,1953.0,2046.0,2139.0,2232.0,2325.0,2418.0,2511.0,2604.0,2697.0,2790.0,2883.0,2976.0,3069.0,3162.0,3255.0,3348.0,3441.0,3534.0,3627.0,3720.0,3813.0,3906.0,3999.0,4092.0,4185.0,4278.0,4371.0,4464.0,4557.0,4650.0,4743.0,4836.0,4929.0,5022.0,5115.0,5208.0,5301.0,5394.0,5487.0,5580.0,5673.0,5766.0,5859.0,5952.0,6045.0,6138.0,6231.0,6324.0,6417.0,6510.0,6603.0,6696.0,6789.0,6882.0,6975.0,7068.0,7161.0,7254.0,7347.0,7440.0,7533.0,7626.0,7719.0,7812.0,7905.0,7998.0,8091.0,8184.0,8277.0,8370.0,8463.0,8556.0,8649.0,8742.0,8835.0,8928.0,9021.0,9114.0,9207.0,9300.0,9393.0,9486.0,9579.0
94.0,94.0,188.0,282.0,376.0,470.0,564.0,658.0,752.0,846.0,940.0,1034.0,1128.0,1222.0,1316.0,1410.0,1504.0,1598.0,1692.0,1786.0,1880.0,1974.0,2068.0,2162.0,2256.0,2350.0,2444.0,2538.0,2632.0,2726.0,2820.0,2914.0,3008.0,3102.0,3196.0,3290.0,3384.0,3478.0,3572.0,3666.0,3760.0,3854.0,3948.0,4042.0,4136.0,4230.0,4324.0,4418.0,4512.0,4606.0,4700.0,4794.0,4888.0,4982.0,5076.0,5170.0,5264.0,5358.0,5452.0,5546.0,5640.0,5734.0,5828.0,5922.0,6016.0,6110.0,6204.0,6298.0,6392.0,6486.0,6580.0,6674.0,6768.0,6862.0,6956.0,7050.0,7144.0,7238.0,7332.0,7426.0,7520.0,7614.0,7708.0,7802.0,7896.0,7990.0,8084.0,8178.0,8272.0,8366.0,8460.0,8554.0,8648.0,8742.0,8836.0,8930.0,9024.0,9118.0,9212.0,9306.0,9400.0,9494.0,9588.0,9682.0
95.0,95.0,190.0,285.0,380.0,475.0,570.0,665.0,760.0,855.0,950.0,1045.0,1140.0,1235.0,1330.0,1425.0,1520.0,1615.0,1710.0,1805.0,1900.0,1995.0,2090.0,2185.0,2280.0,2375.0,2470.0,2565.0,2660.0,2755.0,2850.0,2945.0,3040.0,3135.0,3230.0,3325.0,3420.0,3515.0,3610.0,3705.0,3800.0,3895.0,3990.0,4085.0,4180.0,4275.0,4370.0,4465.0,4560.0,4655.0,4750.0,4845.0,4940.0,5035.0,5130.0,5225.0,5320.0,5415.0,5510.0,5605.0,5700.0,5795.0,5890.0,5985.0,6080.0,6175.0,6270.0,6365.0,6460.0,6555.0,6650.0,6745.0,6840.0,6935.0,7030.0,7125.0,7220.0,7315.0,7410.0,7505.0,7600.0,7695.0,7790.0,7885.0,7980.0,8075.0,8170.0,8265.0,8360.0,8455.0,8550.0,8645.0,8740.0,8835.0,8930.0,9025.0,9120.0,9215.0,9310.0,9405.0,9500.0,9595.0,9690.0,9785.0
96.0,96.0,192.0,288.0,384.0,480.0,576.0,672.0,768.0,864.0,960.0,1056.0,1152.0,1248.0,1344.0,1440.0,1536.0,1632.0,1728.0,1824.0,1920.0,2016.0,2112.0,2208.0,2304.0,2400.0,2496.0,2592.0,2688.0,2784.0,2880.0,2976.0,3072.0,3168.0,3264.0,3360.0,3456.0,3552.0,3648.0,3744.0,3840.0,3936.0,4032.0,4128.0,4224.0,4320.0,4416.0,4512.0,4608.0,4704.0,4800.0,4896.0,4992.0,5088.0,5184.0,5280.0,5376.0,5472.0,5568.0,5664.0,5760.0,5856.0,5952.0,6048.0,6144.0,6240.0,6336.0,6432.0,6528.0,6624.0,6720.0,6816.0,6912.0,7008.0,7104.0,7200.0,7296.0,7392.0,7488.0,7584.0,7680.0,7776.0,7872.0,7968.0,8064.0,8160.0,8256.0,8352.0,8448.0,8544.0,8640.0,8736.0,8832.0,8928.0,9024.0,9120.0,9216.0,9312.0,9408.0,9504.0,9600.0,9696.0,9792.0,9888.0
97.0,97.0,194.0,291.0,388.0,485.0,582.0,679.0,776.0,873.0,970.0,1067.0,1164.0,1261.0,1358.0,1455.0,1552.0,1649.0,1746.0,1843.0,1940.0,2037.0,2134.0,2231.0,2328.0,2425.0,2522.0,2619.0,2716.0,2813.0,2910.0,3007.0,3104.0,3201.0,3298.0,3395.0,3492.0,3589.0,3686.0,3783.0,3880.0,3977.0,4074.0,4171.0,4268.0,4365.0,4462.0,4559.0,4656.0,4753.0,4850.0,4947.0,5044.0,5141.0,5238.0,5335.0,5432.0,5529.0,5626.0,5723.0,5820.0,5917.0,6014.0,6111.0,6208.0,6305.0,6402.0,6499.0,6596.0,6693.0,6790.0,6887.0,6984.0,7081.0,7178.0,7275.0,7372.0,7469.0,7566.0,7663.0,7760.0,7857.0,7954.0,8051.0,8148.0,8245.0,8342.0,8439.0,8536.0,8633.0,8730.0,8827.0,8924.0,9021.0,9118.0,9215.0,9312.0,9409.0,9506.0,9603.0,9700.0,9797.0,9894.0,9991.0
98.0,98.0,196.0,294.0,392.0,490.0,588.0,686.0,784.0,882.0,980.0,1078.0,1176.0,1274.0,1372.0,1470.0,1568.0,1666.0,1764.0,1862.0,1960.0,2058.0,2156.0,2254.0,2352.0,2450.0,2548.0,2646.0,2744.0,2842.0,2940.0,3038.0,3136.0,3234.0,3332.0,3430.0,3528.0,3626.0,3724.0,3822.0,3920.0,4018.0,4116.0,4214.0,4312.0,4410.0,4508.0,4606.0,4704.0,4802.0,4900.0,4998.0,5096.0,5194.0,5292.0,5390.0,5488.0,5586.0,5684.0,5782.0,5880.0,5978.0,6076.0,6174.0,6272.0,6370.0,6468.0,6566.0,6664.0,6762.0,6860.0,6958.0,7056.0,7154.0,7252.0,7350.0,7448.0,7546.0,7644.0,7742.0,7840.0,7938.0,8036.0,8134.0,8232.0,8330.0,8428.0,8526.0,8624.0,8722.0,8820.0,8918.0,9016.0,9114.0,9212.0,9310.0,9408.0,9506.0,9604.0,9702.0,9800.0,9898.0,9996.0,10094.0
99.0,99.0,198.0,297.0,396.0,495.0,594.0,693.0,792.0,891.0,990.0,1089.0,1188.0,1287.0,1386.0,1485.0,1584.0,1683.0,1782.0,1881.0,1980.0,2079.0,2178.0,2277.0,2376.0,2475.0,2574.0,2673.0,2772.0,2871.0,2970.0,3069.0,3168.0,3267.0,3366.0,3465.0,3564.0,3663.0,3762.0,3861.0,3960.0,4059.0,4158.0,4257.0,4356.0,4455.0,4554.0,4653.0,4752.0,4851.0,4950.0,5049.0,5148.0,5247.0,5346.0,5445.0,5544.0,5643.0,5742.0,5841.0,5940.0,6039.0,6138.0,6237.0,6336.0,6435.0,6534.0,6633.0,6732.0,6831.0,6930.0,7029.0,7128.0,7227.0,7326.0,7425.0,7524.0,7623.0,7722.0,7821.0,7920.0,8019.0,8118.0,8217.0,8316.0,8415.0,8514.0,8613.0,8712.0,8811.0,8910.0,9009.0,9108.0,9207.0,9306.0,9405.0,9504.0,9603.0,9702.0,9801.0,9900.0,9999.0,10098.0,10197.0
100.0,100.0,200.0,300.0,400.0,500.0,600.0,700.0,800.0,900.0,1000.0,1100.0,1200.0,1300.0,1400.0,1500.0,1600.0,1700.0,1800.0,1900.0,2000.0,2100.0,2200.0,2300.0,2400.0,2500.0,2600.0,2700.0,2800.0,2900.0,3000.0,3100.0,3200.0,3300.0,3400.0,3500.0,3600.0,3700.0,3800.0,3900.0,4000.0,4100.0,4200.0,4300.0,4400.0,4500.0,4600.0,4700.0,4800.0,4900.0,5000.0,5100.0,5200.0,5300.0,5400.0,5500.0,5600.0,5700.0,5800.0,5900.0,6000.0,6100.0,6200.0,6300.0,6400.0,6500.0,6600.0,6700.0,6800.0,6900.0,7000.0,7100.0,7200.0,7300.0,7400.0,7500.0,7600.0,7700.0,7800.0,7900.0,8000.0,8100.0,8200.0,8300.0,8400.0,8500.0,8600.0,8700.0,8800.0,8900.0,9000.0,9100.0,9200.0,9300.0,9400.0,9500.0,9600.0,9700.0,9800.0,9900.0,10000.0,10100.0,10200.0,10300.0
101.0,101.0,202.0,303.0,404.0,505.0,606.0,707.0,808.0,909.0,1010.0,1111.0,1212.0,1313.0,1414.0,1515.0,1616.0,1717.0,1818.0,1919.0,2020.0,2121.0,2222.0,2323.0,2424.0,2525.0,2626.0,2727.0,2828.0,2929.0,3030.0,3131.0,3232.0,3333.0,3434.0,3535.0,3636.0,3737.0,3838.0,3939.0,4040.0,4141.0,4242.0,4343.0,4444.0,4545.0,4646.0,4747.0,4848.0,4949.0,5050.0,5151.0,5252.0,5353.0,5454.0,5555.0,5656.0,5757.0,5858.0,5959.0,6060.0,6161.0,6262.0,6363.0,6464.0,6565.0,6666.0,6767.0,6868.0,6969.0,7070.0,7171.0,7272.0,7373.0,7474.0,7575.0,7676.0,7777.0,7878.0,7979.0,8080.0,8181.0,8282.0,8383.0,8484.0,8585.0,8686.0,8787.0,8888.0,8989.0,9090.0,9191.0,9292.0,9393.0,9494.0,9595.0,9696.0,9797.0,9898.0,9999.0,10100.0,10201.0,10302.0,10403.0
102.0,102.0,204.0,306.0,408.0,510.0,612.0,714.0,816.0,918.0,1020.0,1122.0,1224.0,1326.0,1428.0,1530.0,1632.0,1734.0,1836.0,1938.0,2040.0,2142.0,2244.0,2346.0,2448.0,2550.0,2652.0,2754.0,2856.0,2958.0,3060.0,3162.0,3264.0,3366.0,3468.0,3570.0,3672.0,3774.0,3876.0,3978.0,4080.0,4182.0,4284.0,4386.0,4488.0,4590.0,4692.0,4794.0,4896.0,4998.0,5100.0,5202.0,5304.0,5406.0,5508.0,5610.0,5712.0,5814.0,5916.0,6018.0,6120.0,6222.0,6324.0,6426.0,6528.0,6630.0,6732.0,6834.0,6936.0,7038.0,7140.0,7242.0,7344.0,7446.0,7548.0,7650.0,7752.0,7854.0,7956.0,8058.0,8160.0,8262.0,8364.0,8466.0,8568.0,8670.0,8772.0,8874.0,8976.0,9078.0,9180.0,9282.0,9384.0,9486.0,9588.0,9690.0,9792.0,9894.0,9996.0,10098.0,10200.0,10302.0,10404.0,10506.0
